id,nome,cliente,diretor,categoria,produtoraContratante,agencia,creditos,is_service,slug,date,thumbnail,video_url,showable,createdAt,updatedAt
02c98770-81c0-4301-bd31-99c119310501,Divinas,Vitoria de Mello Franco,Vitoria de Mello Franco,Conteudo,Cosmo Cine,Nowness,"Director: Vitoria de Mello Franco, Director of Photography Vinicius Brum , Executive Producer: Raphael Vieira 
",false,divinas,2019-01-14 00:00:00,https://i.vimeocdn.com/video/752047517-e3fdbb8f89fc2baf1e5793a71dd335ef114e20a8149f022d501c467b6f18a301-d_640?region=us,https://vimeo.com/311270162,true,2025-08-11 19:42:23.911,2025-08-11 19:42:23.911
0511e77c-6ec0-42ce-9d74-b97d49d9f9d3,Na Cara do Gol,Uber,N/A,Publicidade,Cosmo Cine,,,true,na-cara-do-gol,2018-06-14 00:00:00,https://i.vimeocdn.com/video/707325415-9b665a1f1cb9c082c092903115e77292bac02a572e11440a74dbc8a7c00260dd-d_640?region=us,https://vimeo.com/275117863,true,2025-08-11 07:54:20.11,2025-08-11 07:54:20.11
0b810dda-ff3b-4f89-aef9-66fbc222e06f,Throw Some Ass,Sofi Tukker,Aerin Moreno,Clipe,Cosmo Cine,Scheme Engine,"Director: Aerin Moreno, Creative Director: Kunna Haan, Management: Justina Heckard & Neil Harris, Executive Producer (USA): Sheira Rees-Davies, Head of Production: James Rothman, Producer (USA): Brian Sean Mcelroy, Producers (Brazil): Rafael Marques Thomaseto & Helena Sardinha, Director of Photography: Russ Fraser, Executive Producer: Bernardo Portella, Creative Producer: Tadeu Bijos, 1st Assistant Director: Juliana Mansur, 2nd Assistant Director: Gabriela Scardini, Line Producer: Guilherme Meirelles, Production Assistant / Chaperone: Lucas Beaubernard, 1st Assistant Camera / Focus Puller: André Andrade, 2nd Assistant Camera: João Gabriel Torgano Brito, Steadicam Operator: Fernando Arruzzo, Gaffer: Raphael Santana, Grip: Thales De Deus, Production Designer: Nathalia Siqueira, Drone Operators: “Tasca” Roberto Carlo Enrique Tascheri D’Ausilio, Emerson de Carvalho Guimarães, Graphic Designer: Bruna Lucena, Make-up Artist: Andressa Pontes, Hair Stylist: Dany Ribeiro, Sofi Tukker Stylist: Anastasia Walker, Sofi Tukker Stylist Assistants: Kathleen Pedro, Douglas Wright, Jewelry: Paola Vilas, Stylist: Antonio Schuback, Stylist Assistants: Alice Calzolari, Moema Fonseca, Editor: Aerin Moreno, Post Producer: Brian Sean Mcelroy, Colorist: Matt Osborne (Co3), Choreographer / Movement Director: Victorya Gabrielle Oliveira Magalhães, Cast:
“Leskill” – Leandro Gomes Rodrigues,
“Margot” – Mariah de Castro Arco e Flexa,
Lia Cará,
“Marzinho” – Adryana Barbosa de Moraes,
Augusto Follmann,
“Lagarthixaa” – Thiago Nunes de Albuquerque,
Cacau Nascimento,
Carlos Viegas,
Clara Lopes,
Hiltinho Fantástico,
“Celamar” – Marcela Silva Santos da Cruz,
“Morgana” -Thaysa Ferreira de Souza da Silva Dias,
Laissy Tavares,
Duly Omega,",true,throw-some-ass,2024-05-03 00:00:00,https://i.vimeocdn.com/video/2013621445-07ccf867d18b174770422f63c572b6d53546dfcd38f1895d8520d51435c3dbf0-d_295x166?region=us,https://vimeo.com/1082601305,true,2025-08-11 20:13:24.336,2025-08-11 20:13:24.336
0bc33271-f5df-4fa2-b09f-18031f7ff27d,Lá,Santander,N/A,Publicidade,Cosmo Cine,,,true,la,2018-08-16 00:00:00,https://i.vimeocdn.com/video/719797359-cadffc1fa1ac37fb6f82a53eee17dc8667a3af0a1d3c852dfba53a56939a656a-d_640?region=us,https://vimeo.com/285179083,true,2025-08-11 08:05:21.688,2025-08-11 08:05:21.688
0efb729e-8a80-448f-a38e-9feb16cafd20,Devagarinho,Gilsons & Mariana Volker,Pedro Alvarenga,Clipe,Cosmo Cine,,"Director: Pedro Alvarenga, Writer: Pedro Alvarenga, Cast: Natasha Jascalevich, Vyctórya Devin, Narration: Fernanda Montenegro, Director of Photography: Bernardo Negri, Editor: João Sucupira, Compositing / VFX: Pedro Araujo, Colorist: André Andrade, Assistant Editor: Pedro Cortes, Post-Production Coordinator: João Sucupira, Art Director & Costume Designer: Luiza Mitidieri, Make-up Artists: Jorge Monteiro, Andressa Pontes, Associate Producer: Francisco Gil, Production Coordinator: Guilherme Meirelles, Producer: Simon Jochemczyk, Bia Torres, Steadicam Operator: Bernardo Negri, 1st Assistant Camera: André Andrade, 2nd Assistant Camera: Fernando Dom, Key Grip: Thales de Deus, Sound Design: Day Out of Time, Lettering: Pedro Caldas, Juliana Cruz, Catering: Cafuné",true,devagarinho,2020-09-22 00:00:00,https://i.vimeocdn.com/video/962293398-11e09ffc8626cff1f83969d303e60a49db83d0a40f44cb9a642ad17e01c10832-d_295x166?region=us,https://vimeo.com/460617116,true,2025-08-11 22:29:33.963,2025-08-11 22:29:33.963
108f7f92-2710-4472-bfcf-fff4d3b44b36,Onde O Vento Levar,E-Group,Bernardo Sá Carvalho,Conteudo,Cosmo Cine,,"Director: Bernardo Sá Carvalho; Cinematographer: Bernardo Negri; Words: Bernardo Sá Carvalho, Maurício Baia; Screenplay: Marcos Dalpozzo; Featurings: Morgana Massetti, Pedro Massetti Dalpozzo, Reno Romeu, Carla Lima, Marco Dalpozzo; Soundtrack & Sound Design: Studio Fino, Colourist João Sucupira; Production: Jalila Paulino, Nelson Paura; Design & Art: Studio Peixe",false,onde-o-vento-levar,2017-04-12 00:00:00,https://i.vimeocdn.com/video/629098988-f501f4ef4d6cac69e4cbdc6343cecc588449977ae1b95e3662fcb6cea74e4696-d_640?region=us,https://vimeo.com/212972021,true,2025-08-11 06:53:02.061,2025-08-11 06:53:02.061
19e1e495-a406-4366-b899-ead207e04d2c,Two By Four,Daniel Venosa & Andrew Livingston,Daniel Venosa & Andrew Livingston,Conteudo,Cosmo Cine,,"Directors:
Daniel Venosa,
Andrew Livingston, Editor:
Chris Rogers, Featuring: Brian Mitchell",false,two-by-four,2020-10-13 00:00:00,https://i.vimeocdn.com/video/974426809-13863a3e450ffcd8fe4f64973ac82d3c4e8f38c771952642893ee1049311a226-d_200x150?region=us,https://vimeo.com/467764469,true,2025-08-11 22:15:44.542,2025-08-11 22:15:44.542
1b2df541-fdaa-467c-9635-e598c5a9cace,A Cozinha,Johnny Massaro,Johnny Massaro,Conteudo,Cosmo Cine,,"Director: Johnny Massaro, Writer: Felipe Haiut

, Cinematographer: Diego Robaldo, Editor: Marina Kosa
, Casting Director: Raoni Seixas
, Art Director: Rodrigo Saraiva, Dialogue Editor / Sound Effects Editor: Acácia Lima, Sound Mixer: Gustavo Ruggeri, Camera and Electrical Department:
2nd Assistant Camera: Julia Lacerda
Gaffer: Walerio Rosa, Post-Production Coordinator: Eduardo Pires de Vasconcelos, Post-Production Supervisor: Luiz Méliga",true,a-cozinha,2023-08-11 00:00:00,https://i.vimeocdn.com/video/1636473676-b2f6ba62765d8b8912548f5b4b540c70a974448c03e371751d0bafdd81e9b0fa-d_295x166?region=us,https://vimeo.com/809807873,true,2025-08-11 21:17:13.598,2025-08-11 21:17:13.598
1e00d3c6-3f0c-414f-b574-9b3ddd3c04c9,Pagando,Skol,N/A,Publicidade,Cosmo Cine,,,true,pagando,2019-03-28 00:00:00,https://i.vimeocdn.com/video/771256463-ced70efe8c36c6f9c92138bf4e101312abc44d1987fc1a74ccf4bafb7a7b1886-d_640?region=us,https://vimeo.com/327071629,true,2025-08-11 23:20:18.994,2025-08-11 23:20:18.994
26557d39-3708-401d-9274-5ab3fbe9a969,Mahmundi,Imagem,Artur Miranda,Clipe,Cosmo Cine,Universal,"Director: Artur Miranda; Creative Directors: Eduardo Magalhães & Hugo Braga; Concept: Eduardo Magalhães, Hugo Braga & Artur Miranda; Editing: Artur Miranda, Hugo Braga & Eduardo Magalhães; Director of Photography: Daniel Venosa; Producers: Guilherme “Bolo” & Bernardo Portella; Art Directors: Nícolas Martins & Vinicius Mesquita; Lettering & Motion Graphics: Relâmpago; Props: Welber Caetano, Gilberto & Márcio Xavier; Color Grading: Hebert Marmo; Costume Designers: Hugo Braga & Larissa Silveira; Casting: Thiago Monçores; Makeup: Jorge Henrique Monteiro & Marcia Alves; Production Assistants: Alexandre Lessa, Luiz Henrique Lins Campos & Rômulo Gil; Steadicam Operator: Dudu Mafra Lino; Camera Assistants: Fernando Macedo, Lucas Bobst & Pedro Campos; Electricians: Raphael Santanna, Lucas Stirling & William Gomes; Grips: Nil & Ronald Monte; Driver: Reinaldo Borges; Special Thanks: Baile Charme de Madureira – Dutão, Void Madu, SuperVia & Chico Tadeu; Cast: Agatha Alves, Ana Paula Silva, Clara Rodrigues, Fhelipe Marques, Gabriela Andy, Pedro Henrique Brum & André Henrique",true,mahmundi,2017-07-10 00:00:00,https://i.vimeocdn.com/video/644132381-1bf182004ae4dbc49a322e2f0ad2d4421043fbb37407acd3de66a374fe000e9f-d_640?region=us,https://vimeo.com/224956641,true,2025-08-11 07:23:25.548,2025-08-11 07:23:25.548
28c44792-3505-4801-998d-f0e223cef921,Listen To The Ocean,Corona,N/A,Publicidade,Cosmo Cine,,,true,listen-to-the-ocean,2019-08-19 00:00:00,https://i.vimeocdn.com/video/807586545-688bf12259952241f1187236e65eb097d2ab20df657908bbd15364003da494fb-d_295x166?region=us,https://vimeo.com/354697842,true,2025-08-11 22:55:22.983,2025-08-11 22:55:22.983
2a5d0c21-6743-4ea5-abde-3d53804f239f,Premiere,Flamengo,Apache,Publicidade,Cosmo Cine,NBS,"Producers: Bernardo Portella & Guilherme Meirelles, Director of Photography: Daniel Venosa, Art Director: Laura Landau, Costume Designer: Bruna Viegas, Assistant Director: Isabela Saboia, Voice Over: Eduardo Muniz, Sound: Akira Band, Gaffer: Raphael Santana, Set Assistant: Ceará, Grip: Nil",true,premiere,2017-07-23 00:00:00,https://i.vimeocdn.com/video/687197989-dea2aa7d15fedb52d89d5df355b053f37ba562e67e349f5994b97b61d041e25e-d_640?region=us,https://vimeo.com/222881257,true,2025-08-11 07:11:29.179,2025-08-11 07:11:29.179
2ae20f21-2201-4e98-b147-9e96c478ac30,Calor Do Momento,Os Garotin,Daniel Venosa,Clipe,Cosmo Cine,,"Director: Daniel Venosa, 1st Assistant Director: Antonio Arraes, Executive Producer: Bernardo Portella, Production Director: Guilherme Bolo, Production Assistants: Bernardo Berriel, Victor Canthé & Bernardo Telles, Set Manager: Bernardo Berriel Netto, Production Intern: Camile Sellos, Director of Photography: Daniel Venosa, 1st Assistant Camera: André Andrade, 2nd Assistant Camera: João Kibe, Steadicam Operator: Fernando Dom, Camera Operator: Gabriel Moska, Logger: Lucas Pará, Video Assist: Izabela Nascimento Pereira, Editor: João Sucupira, Colorist: André Andrade, Sound Technician: Vini Machado, Sound Assistant / Roadie: Lucas Campello, Gaffer: Rapha Santana, Assistant Electricians: Robert Wagner & Thiago Henrique, Electrician’s Assistant: João Pedro Maciel, Moving Lights Programmer: Gabriel Pietro, Moving Lights Operator: Rodrigo Belay, Key Grip: William Drengue, Grip Assistants: Michel da Silva Miguel, Wesly Renato Queiroz & Carlos Alberto Botelho, Art Producer: Paola Garcia, Costume Designer: Roberta Campos, Costume Assistants: Fabiana Pernambuco dos Santos & Mariana Santos Silva, Make-up Artist: Dani Leone, Machinery + Electrical Truck: Sandro, Set Van: Waguinho, Camera Van: Bruno Campos Barros, Crew Van: Mauricio Araujo Rocha Campos, Crew Cars: Thiago Ferreira Gregório, Fabiano Moura, Silvio Cesar Cipriano & Cleber Pereira, Doblo (Crew): Felipe Travassos, Doblo (Art): Jules Marcel, Generator: Sidão, Cleaning:
Maria de Lourdes Duarte Fontoura,
Valterio José Cornélio dos Santos, Camera Supplier: Trovão, Production Infrastructure: ETC Locações, Grip Equipment Supplier: Drengue, Electrical Supplier: Naymar, Moving Lights Electrical Supplier: Cia da Luz",false,calor-do-momento,2024-05-08 00:00:00,https://i.vimeocdn.com/video/2012400662-daa66a002a23a770a459b281d5c2823130dd035759b40fa61c4806ba9816ee2b-d_295x166?region=us,https://vimeo.com/1081587596,true,2025-08-11 20:22:58.124,2025-08-11 20:22:58.124
2e68f211-a6a0-4c73-b77c-1cdbe46389c7,Sniper Queen,Léo Justi,Julio Secchin,Clipe,Cosmo Cine,,"Director: Julio Secchin; Production: Clara Guimarães; Production Manager & First Assistant Director: Victoria Visco; Second Assistant Director & Casting Director: Henrique Ludgério; Cinematography: Daniel Venosa; Camera Assistant: Guilherme Rezende; Logger: João Gasparian; Gaffer: Lucas Stirling; Key Grip: Boião; Costume Design: Maria Alice Salgado; Costume Design: Maria Alice Salgado; Costume designer assistant: Constanza de Córdova; Art director: Isabel Pedrosa; Art director assistants: Manuela Padua & Maria Estephania; Editors: Julio Secchin, Felipe Peres; Production Assistant: Pedro Antunes; Additional Grip: Costelinha; Make up artists: Sandra Augusto & Camila Crus; Make up artists: Sandra Augusto & Camila Crus; Cast: Anderson Luiz, Arthur Murphy, Leo Justi, Juliana Koppel, Vera Rosa, Adriano Canider, Alexandre Ramos, Gustavo Novaes, Rogério Moura, Luangelys de Paula",true,sniper-queen,2012-11-01 00:00:00,https://i.vimeocdn.com/video/509287285-8e92b0ea7afe728a0050c6ee52b646459c0c75b916ffc3d02b73719e264f5a62-d_640?region=us,https://vimeo.com/121160508,true,2025-08-11 04:39:55.208,2025-08-11 04:39:55.208
2f3a437a-b85c-4b0a-8948-04308dd7e789,Windy Oasis,Bernardo Negri,Bernardo Negri,Conteudo,Cosmo Cine,,"Director: Bernardo Negri, Narrator: Bernardo Negri, Editor: Bernardo Negri, Sound Design: Recó, Cover Design: Studio Peixe, Special thanks: Estúdio Zecapagodiscos, Riders: Reno Romeu, Felipe Franco and Bernardo Negri.",false,windy-oasis,2015-04-30 00:00:00,https://i.vimeocdn.com/video/519402938-d7f3c0e038265c1250834808a3f485b32487f47477a9146b96092af713fb4607-d_640?region=us,https://vimeo.com/126533698,true,2025-08-11 06:06:24.23,2025-08-11 06:06:24.23
32a4efb1-cdc5-497b-9b3e-018337f7e127,Made In CDD,HBO Max,N/A,Publicidade,Cosmo Cine,,,true,made-in-cdd,2025-06-06 00:00:00,https://i.vimeocdn.com/video/2012617480-37b8015c9b72c9ca2ea4416b3393e136291261f62af0ff0a3b8a77aba616bce8-d_295x166?region=us,https://vimeo.com/1081766307,true,2025-08-11 20:15:23.595,2025-08-11 20:15:23.595
33c4ac2a-df20-4140-b463-f15f5ecf6698,Um Dia Sem Gravidade,Julio Secchin,Julio Secchin,Conteudo,Cosmo Cine,,"Diretor: Julio Secchin, Apresentador Ricardo Boechat",false,um-dia-sem-gravidade,2015-01-01 00:00:00,https://i.vimeocdn.com/video/514625006-42c332c7cb756ef430976d16bdba592c2f10a00d2b06c78c99c9138c59eb14d7-d_640?region=us,https://vimeo.com/124772164,true,2025-08-11 04:54:28.898,2025-08-11 04:54:28.898
38bcecef-375a-4d84-9fdb-48100f9d8cc3,Corre,Redley,N/A,Publicidade,Cosmo Cine,,,true,corre,2021-10-27 00:00:00,https://i.vimeocdn.com/video/1286197842-17e19b0f086d4d872cd8852b18dfeb2ff452a03e08707056c_295x166?region=us,https://vimeo.com/639576352,true,2025-08-11 21:49:06.406,2025-08-11 21:49:06.406
3a2dd1bf-638b-4568-a28c-afba75a34d51,Ponta do Anzol,Scalene,Eduardo Roquette,Clipe,Cosmo Cine,Som Livre,"Director: Eduardo Roquette, Director of Photography: Bernardo Negri, Producers: Bernardo Portella & Guilherme Meirelles, Production Assistant: Alexandre Lessa, Camera Operators: Fernando Macedo & Tomás Camargo, Camera Assistants: Andre Andrade & Guilherme Rezende Jr., Logger: Jayme Rodrigues Neto, Crane Operator: Mauricio, Gaffer & Grip/Electric: Raphael Santana & William Gomes, Art Department: Marcos Reis & Ary, Makeup: Jorge Henrique Monteiro",true,ponta-do-anzol,2017-11-17 00:00:00,https://i.vimeocdn.com/video/687155147-f990a02b576e351dfbe8a2bff9f2560e53f56cc10e99696cf2c0b8777f324b03-d_640?region=us,https://vimeo.com/243307010,true,2025-08-11 07:37:00.593,2025-08-11 07:37:00.593
3c684b08-d9e5-45c4-8511-22f7856d1cc1,Winter 2024,FYI,Breno Moreira,Publicidade,Cosmo Cine,,"Director: Breno Moreira, DOP: Lucas Nobrega, Stedycam: Tiago Rios, Branding Director: Renata Simões, Creative Director: Peu Mello, Marketing: Bruna Oliveira, Still Photography: Demian Jacob, Styling: Bebel Moraes, Make-up: Vini Kilesse, Models: Marcela Vivan, Fabiana Mayer",true,winter-2024,2014-08-11 00:00:00,https://i.vimeocdn.com/video/515068865-6ad3a5ced4d3fb876e0b6564a1235eb9c2e80cd30fa5030231178a7c6165c9c3-d_640?region=us,https://vimeo.com/125092858,true,2025-08-11 05:04:35.428,2025-08-11 05:04:35.428
3d173286-ca7b-465f-91b2-638d49f6bd5e,Copyright Cops,Julio Secchin,"Julio Secchin ",Conteudo,Cosmo Cine,,"Director: Julio Secchin; Producer: Luiz Felipe ""Moe"" Couto; Cinematographer: Daniel Venosa; Assistant Director: Rodrigo Vasconcellos; Art Director: Maya Dikstein, Laura Shalders; Editors: Felipe Peres, Vincent Zoidberg; Original Titles Design: Níkolas Pereira; Typography: Níkolas Pereira; Art Production: Gabriel Cabral; Art Director Assistants: Livia Travassos, Manoela Medeiros; Original Music & Sound Design: Bernardo Uzeda; Sound Design: Bernardo Uzeda; Sound Recordist: Diogo Valentino; Still Photographer: Gabriel Secchin; Additional Photography & Camera Operators: João Atala, Diego Quinderé, Lourenço Monte-Mór, Gabriel Mariani, Guilherme Rezende & Marcelo Pizzato; Special Effects: Equipe M; Continuity: Manuelle Rosa, Make-up Artist: Isabela Arêde; Casting: Rodrigo Vasconcellos, Duda Gorter; Production Assistants: Emerson Mendes, Nathalia Melo, Leonardo Batista de Brito; Set Manager: Rafael ""Torah"" Silva; Gaffer: Danilson Souza Costa; Additional Gaffer: Baianinho; Best Boy Electric: Bartô; Starring: Pedro Ramôa, Gustavo Berriel, Rafaella Buzzi, André Ramiro; Featuring: Marcello Biju, Guilherme Bellem, André ""Fofo"" Chaves, Gabriel Frazão; 1st Camera Assistant: Guilherme Rezende; 2nd Camera Assistant: Marcelo Pizzato",false,copyright-cops,2011-05-14 00:00:00,https://i.vimeocdn.com/video/515515343-0b0e8cf16f47f1790ac5b98ef56103669773aa78f61d8afe07a0518b4d76fa43-d_640?region=us,https://vimeo.com/125401219,true,2025-08-11 05:15:56.974,2025-08-11 05:15:56.974
428ada98-99de-4c0c-9856-df2b0530e416,Battery,Samsung,N/A,Publicidade,Cosmo Cine,,,true,battery,2021-08-11 00:00:00,https://i.vimeocdn.com/video/1212408770-dcd63be886e829385151257518562ad8d8cbf27ebd3e5ee62755c233716eeaf7-d_295x166?region=us,https://vimeo.com/585921168,true,2025-08-11 21:52:36.624,2025-08-11 21:52:36.624
4362cc24-3147-407c-a8e4-808ed0c75c1b,Garota,Os Garotin,Daniel Venosa,Clipe,Cosmo Cine,,"Director: Daniel Venosa, 1st Assistant Director: Antonio Arraes, Executive Producer: Bernardo Portella, Production Director: Guilherme Bolo, Production Assistants: Bernardo Berriel, Victor Canthé & Bernardo Telles, Set Manager: Bernardo Berriel Netto
, Production Intern: Camile Sellos, Director of Photography: Daniel Venosa
, 1st Assistant Camera: André Andrade
, 2nd Assistant Camera: João Kibe
, Steadicam Operator: Fernando Dom
, Camera Operator: Gabriel Moska
, Logger: Lucas Pará
, Video Assist: Izabela Nascimento Pereira, Editor: João Sucupira
, Colorist: André Andrade, Sound Technician: Vini Machado
, Sound Assistant / Roadie: Lucas Campello, Gaffer: Rapha Santana, Assistant Electricians: Robert Wagner & Thiago Henrique, Electrician’s Assistant: João Pedro Maciel, Moving Lights Programmer: Gabriel Pietro, Moving Lights Programmer: Gabriel Pietro, Moving Lights Operator: Rodrigo Belay

, Key Grip: William Drengue, Grip Assistants: Michel da Silva Miguel, Wesly Renato Queiroz & Carlos Alberto Botelho, Art Producer: Paola Garcia, Costume Designer: Roberta Campos, Costume Assistants: Fabiana Pernambuco dos Santos & Mariana Santos Silva, Make-up Artist: Dani Leone, Movement & Choreography: Leo Garcia, Location Producer: Carlos Vaz, Machinery + Electrical Truck: Sandro, Set Van: Waguinho, Camera Van: Bruno Campos Barros, Crew Van: Mauricio Araujo Rocha Campos, Crew Cars: Thiago Ferreira Gregório, Fabiano Moura, Silvio Cesar Cipriano & Cleber Pereira, Doblo (Crew): Felipe Travassos, Doblo (Art): Jules Marcel, Generator: Sidão, Cleaning:
Maria de Lourdes Duarte Fontoura,
Valterio José Cornélio dos Santos, Camera Supplier: Trovão
, Production Infrastructure: ETC Locações, Grip Equipment Supplier: Drengue, Electrical Supplier: Naymar, Moving Lights Electrical Supplier: Cia da Luz

",false,garota,2024-06-04 00:00:00,https://i.vimeocdn.com/video/2012396928-0b1577c60840fa422a87bcb8d3b529fcfb6c936b34c8aee0a0e45b2cb2745b4b-d_295x166?region=us,https://vimeo.com/1081584928,true,2025-08-11 20:51:12.541,2025-08-11 20:51:12.541
4764fcee-1271-4598-9bab-08d2df5d6caf,Verão,Skol,Kid Burro,Publicidade,Cosmo Cine,Stink,Director: Kid Burro,true,verao,2019-03-21 00:00:00,https://i.vimeocdn.com/video/769575328-a9cbbaf341ec4d36f6eec64f7c4841f6e5d01e7111f8ab52677f60a97c69c6bb-d_640?region=us,https://vimeo.com/325746582,true,2025-08-11 23:22:42.525,2025-08-11 23:22:42.525
48479335-3203-4ec2-a88e-aed8e2f29628,Eu Estou Aqui,Baleia,Philippe Noguchi,Clipe,Cosmo Cine,,"Director: Philippe Noguchi; Assistant Director: Luiza Nasseh; Production Coordinator: Bernardo Portella; Production Director: Juliana Mansur; Producer: Alexandre Lessa; Production Assistant: Lucas Berbenaud; Director of Photography: Daniel Venosa, Camera Assistant / Logger: Andre Andrade; Camera Assistant: Fernando Dom; Gaffer: Douglas; Assistant Gaffer: Phabien Silvério Silva; Art Director: Betina Montemor; Art Assistant: Paola Henrique Garcia; Props Master: Hugo Alves; Costume Designer: Luciana Novak, Make-up Artist: Diego Nardes, Make-up Assistants: Diva Correia & Lucas Souza; Editors: Bruno Tavares & Philippe Noguchi, Post-Production / Finishing: Philippe Noguchi; Extras:
Carol Sampaio,
Bianca Moraes,
Letícia Berriel,
Catia Pereira,
Aline Dias,
Isabela Piveta,
Daniela Viana,
Paula Sampaio,
Carla Pedron,
Roseli Santos",false,eu-estou-aqui,2018-08-21 00:00:00,https://i.vimeocdn.com/video/750689797-414d1f3d78eb15d5e32b8992cdf4dd06666a4d1d20057187e6e18d41b50327e6-d_295x166?region=us,https://vimeo.com/310163659,true,2025-08-11 19:03:44.828,2025-08-11 19:03:44.828
